,Player,Tm,season17_18,year_start,year_end,position,height,weight,birth_date,college
82.0,Khris Middleton,MIL,14100000.0,2013.0,2018.0,F-G,6-8,234.0,"August 12, 1991",Texas A&M University
83.0,Mason Plumlee,DEN,14041096.0,2014.0,2018.0,C-F,6-11,245.0,"March 5, 1990",Duke University
84.0,Taj Gibson,MIN,14000000.0,2010.0,2018.0,F,6-9,225.0,"June 24, 1985",University of Southern California
85.0,James Johnson,MIA,13954000.0,2010.0,2018.0,F,6-9,250.0,"February 20, 1987",Wake Forest University
86.0,Robin Lopez,CHI,13788500.0,2009.0,2018.0,C,7-0,255.0,"April 1, 1988",Stanford University
87.0,J.R. Smith,CLE,13760000.0,2005.0,2018.0,G-F,6-6,225.0,"September 9, 1985",
88.0,Brandon Knight,PHO,13618750.0,2012.0,2017.0,G,6-3,189.0,"December 2, 1991",University of Kentucky
89.0,Marvin Williams,CHO,13168750.0,2006.0,2018.0,F,6-9,237.0,"June 19, 1986",University of North Carolina
90.0,Tyson Chandler,PHO,13000000.0,2002.0,2018.0,C,7-1,240.0,"October 2, 1982",
91.0,Michael Kidd-Gilchrist,CHO,13000000.0,2013.0,2018.0,F,6-7,232.0,"September 26, 1993",University of Kentucky
92.0,Eric Gordon,HOU,12943020.0,2009.0,2018.0,G,6-4,215.0,"December 25, 1988",Indiana University
93.0,Kenneth Faried,DEN,12921348.0,2012.0,2018.0,F,6-8,228.0,"November 19, 1989",Morehead State University
94.0,Marcin Gortat,WAS,12782609.0,2008.0,2018.0,C-F,6-11,240.0,"February 17, 1984",
95.0,Cody Zeller,CHO,12584270.0,2014.0,2018.0,C-F,7-0,240.0,"October 5, 1992",Indiana University
96.0,Miles Plumlee,ATL,12500000.0,2013.0,2018.0,C-F,6-11,249.0,"September 1, 1988",Duke University
97.0,Nikola Mirotic,NOP,12500000.0,2015.0,2018.0,F,6-10,220.0,"February 11, 1991",
98.0,Zach Randolph,SAC,12307692.0,2002.0,2018.0,F-C,6-9,260.0,"July 16, 1981",Michigan State University
99.0,Nikola Vucevic,ORL,12250000.0,2012.0,2018.0,C,7-0,260.0,"October 24, 1990",University of Southern California
100.0,Solomon Hill,NOP,12236535.0,2014.0,2017.0,F,6-7,225.0,"March 18, 1991",University of Arizona
101.0,Wilson Chandler,DEN,12016854.0,2008.0,2018.0,F,6-8,225.0,"May 10, 1987",DePaul University
102.0,Jeremy Lin,BRK,12000000.0,2011.0,2018.0,G,6-3,200.0,"August 23, 1988",Harvard University
103.0,Kemba Walker,CHO,12000000.0,2012.0,2018.0,G,6-1,172.0,"May 8, 1990",University of Connecticut
104.0,Derrick Favors,UTA,12000000.0,2011.0,2018.0,F-C,6-10,265.0,"July 15, 1991",Georgia Institute of Technology
105.0,Austin Rivers,LAC,11825000.0,2013.0,2018.0,G,6-4,200.0,"August 1, 1992",Duke University
106.0,Courtney Lee,NYK,11747890.0,2009.0,2018.0,G,6-5,200.0,"October 3, 1985",Western Kentucky University
107.0,Nikola Pekovic,MIN,11600000.0,2011.0,2016.0,C,6-11,307.0,"January 3, 1986",
108.0,Jordan Clarkson,CLE,11562500.0,2015.0,2018.0,G,6-5,194.0,"June 7, 1992",University of Missouri
109.0,John Henson,MIL,11422536.0,2013.0,2018.0,C-F,6-11,229.0,"December 28, 1990",University of North Carolina
110.0,Dion Waiters,MIA,11000000.0,2013.0,2018.0,G,6-4,225.0,"December 10, 1991",Syracuse University
111.0,Amir Johnson,PHI,11000000.0,2006.0,2018.0,F-C,6-9,240.0,"May 1, 1987",
112.0,Jamal Crawford,ATL,10942762.0,2001.0,2018.0,G,6-5,200.0,"March 20, 1980",University of Michigan
113.0,Alec Burks,UTA,10845506.0,2012.0,2018.0,G,6-6,214.0,"July 20, 1991",University of Colorado
114.0,Patty Mills,SAS,10714286.0,2010.0,2018.0,G,6-0,185.0,"August 11, 1988",Saint Mary's College of California
115.0,Kelly Olynyk,MIA,10607169.0,2014.0,2018.0,C-F,7-0,238.0,"April 19, 1991",Gonzaga University
116.0,Omer Asik,CHI,10595505.0,2011.0,2018.0,C,7-0,255.0,"July 4, 1986",
117.0,Terrence Ross,ORL,10500000.0,2013.0,2018.0,F-G,6-7,206.0,"February 5, 1991",University of Washington
118.0,Mirza Teletovic,MIL,10500000.0,2013.0,2018.0,F,6-9,242.0,"September 18, 1985",
119.0,Bojan Bogdanovic,IND,10500000.0,2015.0,2018.0,G-F,6-8,216.0,"April 18, 1989",
120.0,Jon Leuer,DET,10497319.0,2012.0,2018.0,F,6-10,228.0,"May 14, 1989",University of Wisconsin
121.0,Iman Shumpert,SAC,10337079.0,2012.0,2018.0,G,6-5,220.0,"June 26, 1990",Georgia Institute of Technology
122.0,Maurice Harkless,POR,10162922.0,2013.0,2018.0,F-G,6-9,215.0,"May 11, 1993",St. John's University
123.0,Jared Dudley,PHO,10000000.0,2008.0,2018.0,F-G,6-7,225.0,"July 10, 1985",Boston College
124.0,Darren Collison,IND,10000000.0,2010.0,2018.0,G,6-0,175.0,"August 23, 1987","University of California, Los Angeles"
125.0,Danny Green,SAS,10000000.0,2010.0,2018.0,G-F,6-6,215.0,"June 22, 1987",University of North Carolina
126.0,Meyers Leonard,POR,9904495.0,2013.0,2018.0,C-F,7-1,245.0,"February 27, 1992",University of Illinois at Urbana-Champaign
127.0,Tony Snell,MIL,9821429.0,2014.0,2018.0,G-F,6-7,200.0,"November 10, 1991",University of New Mexico
128.0,Al Jefferson,IND,9769821.0,2005.0,2018.0,C-F,6-10,289.0,"January 4, 1985",
129.0,Matthew Dellavedova,MIL,9607500.0,2014.0,2018.0,G,6-4,198.0,"September 8, 1990",Saint Mary's College of California
130.0,Joe Johnson,SAC,9505000.0,2002.0,2018.0,G-F,6-7,240.0,"June 29, 1981",University of Arkansas
131.0,Bogdan Bogdanovic,SAC,9470614.0,2018.0,2018.0,G,6-6,205.0,"August 18, 1992",
132.0,Andre Roberson,OKC,9259259.0,2014.0,2018.0,G-F,6-7,210.0,"December 4, 1991",University of Colorado
133.0,Trevor Booker,PHI,9125000.0,2011.0,2018.0,F,6-8,228.0,"November 25, 1987",Clemson University
134.0,Dwight Powell,DAL,9003125.0,2015.0,2018.0,F-C,6-11,240.0,"July 20, 1991",Stanford University
135.0,Jerryd Bayless,PHI,9000000.0,2009.0,2018.0,G,6-3,200.0,"August 20, 1988",University of Arizona
136.0,Avery Bradley,LAC,8808989.0,2011.0,2018.0,G,6-2,180.0,"November 26, 1990",University of Texas at Austin
137.0,JaMychal Green,MEM,8533333.0,2015.0,2018.0,F,6-9,227.0,"June 21, 1990",University of Alabama
138.0,E'Twaun Moore,NOP,8445024.0,2012.0,2018.0,G,6-4,191.0,"February 28, 1989",Purdue University
139.0,Rudy Gay,SAS,8406000.0,2007.0,2018.0,F,6-8,230.0,"August 17, 1986",University of Connecticut
140.0,Kosta Koufos,SAC,8393000.0,2009.0,2018.0,C,7-0,265.0,"February 24, 1989",Ohio State University
141.0,Markieff Morris,WAS,8000000.0,2012.0,2018.0,F,6-10,245.0,"September 2, 1989",University of Kansas
142.0,Garrett Temple,SAC,8000000.0,2010.0,2018.0,G,6-6,195.0,"May 8, 1986",Louisiana State University
143.0,Vince Carter,SAC,8000000.0,1999.0,2018.0,G-F,6-6,220.0,"January 26, 1977",University of North Carolina
144.0,C.J. Miles,TOR,7936509.0,2006.0,2018.0,G-F,6-6,225.0,"April 18, 1987",
145.0,Cristiano Felicio,CHI,7843500.0,2016.0,2018.0,F-C,6-10,275.0,"July 7, 1992",
146.0,Shaun Livingston,GSW,7692308.0,2005.0,2018.0,G,6-7,192.0,"September 11, 1985",
147.0,Cory Joseph,IND,7630000.0,2012.0,2018.0,G,6-3,193.0,"August 20, 1991",University of Texas at Austin
148.0,P.J. Tucker,HOU,7590035.0,2007.0,2018.0,F,6-6,245.0,"May 5, 1985",University of Texas at Austin
149.0,Corey Brewer,LAL,7579366.0,2008.0,2018.0,F-G,6-9,186.0,"March 5, 1986",University of Florida
150.0,Andrew Wiggins,MIN,7574322.0,2015.0,2018.0,F-G,6-8,199.0,"February 23, 1995",University of Kansas
151.0,Darrell Arthur,DEN,7464912.0,2009.0,2018.0,F,6-9,235.0,"March 25, 1988",University of Kansas
152.0,Channing Frye,LAL,7420912.0,2006.0,2018.0,C-F,6-11,255.0,"May 17, 1983",University of Arizona
153.0,Trevor Ariza,HOU,7420912.0,2005.0,2018.0,F,6-8,215.0,"June 30, 1985","University of California, Los Angeles"
154.0,Al-Farouq Aminu,POR,7319035.0,2011.0,2018.0,F,6-9,220.0,"September 21, 1990",Wake Forest University
155.0,Cole Aldrich,MIN,7300000.0,2011.0,2018.0,C,6-11,250.0,"October 31, 1988",University of Kansas
156.0,D.J. Augustin,ORL,7250000.0,2009.0,2018.0,G,6-0,183.0,"November 10, 1987",University of Texas at Austin
157.0,Markelle Fultz,PHI,7026240.0,2018.0,2018.0,G,6-4,195.0,"May 29, 1998",University of Washington
158.0,Lou Williams,LAC,7000000.0,2006.0,2018.0,G,6-1,175.0,"October 27, 1986",
159.0,Kyle Korver,CLE,7000000.0,2004.0,2018.0,G-F,6-7,212.0,"March 17, 1981",Creighton University
160.0,Jeremy Lamb,CHO,7000000.0,2013.0,2018.0,G-F,6-5,185.0,"May 30, 1992",University of Connecticut
161.0,Boban Marjanovic,LAC,7000000.0,2016.0,2018.0,C,7-3,290.0,"August 15, 1988",
162.0,Jae Crowder,UTA,6796117.0,2013.0,2018.0,F,6-6,235.0,"July 6, 1990",Marquette University
163.0,Jabari Parker,MIL,6782392.0,2015.0,2017.0,F,6-8,250.0,"March 15, 1995",Duke University
164.0,Langston Galloway,DET,6666667.0,2015.0,2018.0,G,6-2,200.0,"December 9, 1991",Saint Joseph's University
165.0,Lance Thomas,NYK,6655325.0,2012.0,2018.0,F,6-8,235.0,"April 24, 1988",Duke University
166.0,Ed Davis,POR,6352531.0,2011.0,2018.0,F,6-10,240.0,"June 5, 1989",University of North Carolina
167.0,Marco Belinelli,ATL,6306060.0,2008.0,2018.0,G-F,6-5,210.0,"March 25, 1986",
168.0,Jonathon Simmons,ORL,6300000.0,2016.0,2018.0,G-F,6-6,195.0,"September 14, 1989",University of Houston
169.0,Lonzo Ball,LAL,6286560.0,2018.0,2018.0,G,6-6,190.0,"October 27, 1997","University of California, Los Angeles"
170.0,Wayne Ellington,MIA,6270000.0,2010.0,2018.0,G,6-4,200.0,"October 29, 1987",University of North Carolina
171.0,Isaiah Thomas,LAL,6261395.0,2012.0,2017.0,G,5-9,185.0,"February 7, 1989",University of Washington
172.0,Karl-Anthony Towns,MIN,6216840.0,2016.0,2018.0,C-F,7-0,244.0,"November 15, 1995",University of Kentucky
173.0,Ben Simmons,PHI,6168840.0,2018.0,2018.0,G-F,6-10,230.0,"July 20, 1996",Louisiana State University
174.0,Joel Embiid,PHI,6100266.0,2017.0,2018.0,C-F,7-0,250.0,"March 16, 1994",University of Kansas
175.0,Spencer Hawes,MIL,6021175.0,2008.0,2017.0,C-F,7-1,245.0,"April 28, 1988",University of Washington
176.0,Josh McRoberts,DAL,6021175.0,2008.0,2017.0,F,6-10,240.0,"February 28, 1987",Duke University
177.0,Ish Smith,DET,6000000.0,2011.0,2018.0,G,6-0,175.0,"July 5, 1988",Wake Forest University
178.0,Alan Williams,PHO,6000000.0,2016.0,2017.0,F-C,6-8,260.0,"January 28, 1993","University of California, Santa Barbara"
179.0,Shelvin Mack,ORL,6000000.0,2012.0,2018.0,G,6-3,203.0,"April 22, 1990",Butler University
180.0,Milos Teodosic,LAC,6000000.0,2018.0,2018.0,G,6-5,196.0,"March 19, 1987",
181.0,Ersan Ilyasova,ATL,6000000.0,2007.0,2018.0,F,6-10,235.0,"May 15, 1987",
182.0,Dewayne Dedmon,ATL,6000000.0,2014.0,2018.0,C,7-0,245.0,"August 12, 1989",University of Southern California
183.0,Tyler Johnson,MIA,5881260.0,2015.0,2018.0,G,6-4,186.0,"May 7, 1992","California State University, Fresno"
184.0,Wesley Johnson,LAC,5881260.0,2011.0,2018.0,F-G,6-7,215.0,"July 11, 1987",Syracuse University
185.0,Alex Abrines,OKC,5725000.0,2017.0,2018.0,G-F,6-6,190.0,"August 1, 1993",
186.0,Jayson Tatum,BOS,5645400.0,2018.0,2018.0,F,6-8,205.0,"March 3, 1998",Duke University
187.0,D'Angelo Russell,BRK,5562360.0,2016.0,2018.0,G,6-5,195.0,"February 23, 1996",Ohio State University
188.0,Brandon Ingram,LAL,5519400.0,2017.0,2018.0,F,6-9,190.0,"September 2, 1997",Duke University
189.0,Patrick Beverley,LAC,5513514.0,2013.0,2018.0,G,6-1,185.0,"July 12, 1988",University of Arkansas
190.0,Aaron Gordon,ORL,5504420.0,2015.0,2018.0,F,6-9,220.0,"September 16, 1995",University of Arizona
191.0,Deron Williams,BRK,5500000.0,2006.0,2017.0,G,6-3,200.0,"June 26, 1984",University of Illinois at Urbana-Champaign
192.0,Josh Smith,DET,5400000.0,2005.0,2018.0,F,6-9,225.0,"December 5, 1985",
193.0,Thabo Sefolosha,UTA,5250000.0,2007.0,2018.0,G-F,6-7,220.0,"May 2, 1984",
194.0,Jason Smith,WAS,5225000.0,2008.0,2018.0,F-C,7-0,245.0,"March 2, 1986",Colorado State University
195.0,Ben McLemore,MEM,5200000.0,2014.0,2018.0,G,6-5,195.0,"February 11, 1993",University of Kansas
196.0,Patrick Patterson,OKC,5192000.0,2011.0,2018.0,F,6-9,230.0,"March 14, 1989",University of Kentucky
197.0,Nick Young,GSW,5192000.0,2008.0,2018.0,G-F,6-7,210.0,"June 1, 1985",University of Southern California
198.0,Brandan Wright,MEM,5179760.0,2008.0,2018.0,F-C,6-10,210.0,"October 5, 1987",University of North Carolina
199.0,Josh Jackson,PHO,5090040.0,2018.0,2018.0,F-G,6-8,207.0,"February 10, 1997",University of Kansas
200.0,Marcus Morris,BOS,5000000.0,2012.0,2018.0,F,6-9,235.0,"September 2, 1989",University of Kansas
201.0,Dirk Nowitzki,DAL,5000000.0,1999.0,2018.0,F,7-0,245.0,"June 19, 1978",
202.0,Greg Monroe,BOS,5000000.0,2011.0,2018.0,C-F,6-11,265.0,"June 4, 1990",Georgetown University
203.0,Mike Muscala,ATL,5000000.0,2014.0,2018.0,F-C,6-11,240.0,"July 1, 1991",Bucknell University
204.0,Jahlil Okafor,BRK,4995120.0,2016.0,2018.0,C-F,6-11,275.0,"December 15, 1995",Duke University
205.0,Dante Exum,UTA,4992385.0,2015.0,2017.0,G,6-6,190.0,"July 13, 1995",
206.0,Alexis Ajinca,NOP,4961798.0,2009.0,2017.0,C,7-2,248.0,"May 6, 1988",
207.0,Jaylen Brown,BOS,4956480.0,2017.0,2018.0,F-G,6-7,225.0,"October 24, 1996",University of California
208.0,Jameer Nelson,DEN,4736050.0,2005.0,2018.0,G,6-0,190.0,"February 9, 1982",Saint Joseph's University
209.0,Kyle Singler,OKC,4666500.0,2013.0,2018.0,F,6-8,228.0,"May 4, 1988",Duke University
210.0,Justin Holiday,CHI,4615385.0,2013.0,2018.0,G,6-6,185.0,"April 5, 1989",University of Washington
211.0,De'Aaron Fox,SAC,4609200.0,2018.0,2018.0,G,6-3,170.0,"December 20, 1997",University of Kentucky
212.0,Marcus Smart,BOS,4538020.0,2015.0,2018.0,G,6-4,220.0,"March 6, 1994",Oklahoma State University
213.0,Kristaps Porzingis,NYK,4503600.0,2016.0,2018.0,F-C,7-3,240.0,"August 2, 1995",
214.0,Dragan Bender,PHO,4468800.0,2017.0,2018.0,F,7-1,225.0,"November 17, 1997",
215.0,Devin Harris,DEN,4402546.0,2005.0,2018.0,G,6-3,192.0,"February 27, 1983",University of Wisconsin
216.0,Ron Baker,NYK,4328000.0,2017.0,2018.0,G,6-4,220.0,"March 30, 1993",Wichita State University
217.0,Jamal Crawford,MIN,4328000.0,2001.0,2018.0,G,6-5,200.0,"March 20, 1980",University of Michigan
218.0,Aron Baynes,BOS,4328000.0,2013.0,2018.0,C,6-10,260.0,"December 9, 1986",Washington State University
219.0,Alex Len,PHO,4187599.0,2014.0,2018.0,C,7-1,260.0,"June 16, 1993",University of Maryland
220.0,Nerlens Noel,DAL,4187599.0,2015.0,2018.0,C-F,6-11,228.0,"April 10, 1994",University of Kentucky
221.0,Jonathan Isaac,ORL,4186320.0,2018.0,2018.0,F,6-10,210.0,"October 3, 1997",Florida State University
222.0,Lance Stephenson,IND,4180000.0,2011.0,2018.0,G-F,6-5,230.0,"September 5, 1990",University of Cincinnati
223.0,Julius Randle,LAL,4149242.0,2015.0,2018.0,F-C,6-9,250.0,"November 29, 1994",University of Kentucky
224.0,Kyle O'Quinn,NYK,4087500.0,2013.0,2018.0,F-C,6-10,250.0,"March 26, 1990",Norfolk State University
225.0,Mario Hezonja,ORL,4078320.0,2016.0,2018.0,F-G,6-8,215.0,"February 25, 1995",
226.0,Kris Dunn,CHI,4046760.0,2017.0,2018.0,G,6-4,210.0,"March 18, 1994",Providence College
227.0,Jonas Jerebko,UTA,4000000.0,2010.0,2018.0,F,6-10,231.0,"March 2, 1987",
228.0,Nemanja Bjelica,MIN,3949999.0,2016.0,2018.0,F,6-10,240.0,"May 9, 1988",
229.0,J.J. Barea,DAL,3903900.0,2007.0,2018.0,G,6-0,185.0,"June 26, 1984",Northeastern University
230.0,Quincy Pondexter,CHI,3853931.0,2011.0,2018.0,G-F,6-7,220.0,"March 10, 1988",University of Washington
231.0,Lauri Markkanen,CHI,3821640.0,2018.0,2018.0,F,7-0,230.0,"May 22, 1997",University of Arizona
232.0,Nik Stauskas,BRK,3807146.0,2015.0,2018.0,G,6-6,205.0,"October 7, 1993",University of Michigan
233.0,Willie Cauley-Stein,SAC,3704160.0,2016.0,2018.0,F-C,7-0,240.0,"August 18, 1993",University of Kentucky
234.0,Buddy Hield,SAC,3675480.0,2017.0,2018.0,G,6-4,214.0,"December 17, 1993",University of Oklahoma
235.0,Will Barton,DEN,3533333.0,2013.0,2018.0,G,6-6,175.0,"January 6, 1991",University of Memphis
236.0,Noah Vonleh,CHI,3505233.0,2015.0,2018.0,F,6-10,240.0,"August 24, 1995",Indiana University
237.0,Frank Ntilikina,NYK,3501120.0,2018.0,2018.0,G,6-5,190.0,"July 28, 1998",
